,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SysConst,AvgTime,Oxygen,Chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1564512567,457,20190730 13:49:26,13:49:26,92,1564512559,-0.00002499678795,0.381478572,400.0938065,781.6050549,78.12990561,39.99371695,-0.001537424488,2.258046455,-0.001538006269,-0.0009612016305,24.78740741,32.88123902,33.13100968,5.089415815,71.206553,3.534863944,4.964239658,1.554551871,1.102358349,-53.91835682,-5.463794173,-33.49238523,-0.04140072087,0.04647593608,3.46961679,0,0,1,0,51809.98461,150.0175161,126.4649325,0.8430011095,0.1960022191,0: Broadleaf,1564512559,400.0938065,400.5395806,35.36248387,35.39141935,499.9986774,99.83195806,0.128891871,32.68809677,33.13100968,999.9,0,0,10000.79065,0,54.52267419,150.0175161,0.8999693548,0.1000306677,0,2.381258065,0,1058.393226,1209.770645,45.163,49.94106452,47.625,48.937,45.933,135.0112903,15.00741935,0,1564512609,2.362176923,-0.1717196669,16.44547022,1058.898846,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,400.0257561,0.9054146341,0.1388889327,1,35.37093171,-0.3352912892,0.05203668705,1,33.13032439,-0.0009114982578,0.003389350646,1,3,3,3/3,100,100,0.519,0.318,2,523.637,494.596,28,38.7996,30.0002,38.6589,38.6584,21.0101,24.8434,75.0714,28,400,34.9498,100.122,111.152
7,1564512682,572,20190730 13:51:21,13:51:21,120,1564512674,-0.0002227914067,0.2207407311,400.4128065,415.5471498,41.53810934,40.02527979,-0.01368772974,2.257790019,-0.0137339987,-0.008579579217,24.78705693,32.93171062,33.11086774,5.083664264,71.20760155,3.532004789,4.960151321,1.551659475,9.825101036,-53.24119207,-5.394866763,-24.02390087,-0.04139379515,0.04646816135,3.469157676,0,0,1,0,51804.14054,150.0155161,126.4632359,0.8430010386,0.1960020772,0: Broadleaf,1564512674,400.4128065,400.5706452,35.33416774,35.59207097,499.9997742,99.83146774,0.1285713548,32.67346774,33.11086774,999.9,0,0,9999.166774,0,52.99363871,150.0155161,0.8999661935,0.1000338581,0,2.411341935,0,1017.032903,1209.75129,45.159,49.96341935,47.665,48.933,45.937,135.0090323,15.00677419,0,1564512724,2.399546154,-0.09956922434,15.98222219,1017.057692,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,400.3426829,0.9752404181,0.1414678174,1,35.33157561,-0.1061393728,0.03942603931,1,33.11439756,-0.07934006969,0.009623890188,1,3,3,3/3,100,100,0.519,0.318,2,523.511,494.372,27.9989,38.7622,29.9998,38.6374,38.636,21.0262,24.2074,74.584,28,400,35.1308,100.127,111.158
8,1564512815,705,20190730 13:53:34,13:53:34,110,1564512807,-0.0001002456172,0.434270822,400.0536129,501.3287224,50.11049878,39.98750757,-0.0061391227,2.257870017,-0.006148411301,-0.003841921373,24.78723381,32.87399975,33.12506129,5.087716658,71.20163538,3.528251794,4.955296006,1.559464864,4.42083172,-57.08727324,-5.784290506,-33.66349822,-0.04139595563,0.04647058668,3.469300899,0,0,1,0,51809.59447,150.0202903,126.4669354,0.8429988711,0.1959977423,0: Broadleaf,1564512807,400.0536129,400.5266129,35.29827097,35.41431935,500.0006774,99.82739355,0.127978129,32.65608065,33.12506129,999.9,0,0,10000.09677,0,52.47973871,150.0202903,0.9000421935,0.09995796129,0,2.407570968,0,1332.635806,1209.819032,45.131,49.937,47.627,48.879,45.925,135.0245161,14.99645161,0,1564512857,2.41275,-0.5878119778,-6.038290603,1332.356923,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,399.9951951,0.7271289199,0.1254831093,1,35.2954439,-0.1258745645,0.04235923056,1,33.12662683,-0.02343344948,0.004346516654,1,3,3,3/3,100,100,0.519,0.318,2,523.646,494.258,28.001,38.691,30.0001,38.588,38.5912,21.046,23.9571,73.5349,28,400,35.0174,100.136,111.164
9,1564512896,786,20190730 13:54:55,13:54:55,109,1564512888,-0.0001001440693,0.3529748791,400.1233226,478.3172639,47.8081517,39.9926115,-0.006314116095,2.258024139,-0.006323941565,-0.003951579451,24.78592733,32.87573628,32.97179355,5.044105583,71.21353082,3.529197781,4.95579666,1.514907801,4.416353454,-38.21484627,-3.868926695,-12.88149219,-0.04140011814,0.04647525946,3.469576836,0,0,1,0,51814.18521,150.0068387,126.4560825,0.843002116,0.1960042321,0: Broadleaf,1564512888,400.1233226,400.4988065,35.30938065,35.42530968,500.0026774,99.82259677,0.1281165161,32.65787419,32.97179355,999.9,0,0,10001.5829,0,52.06060645,150.0068387,0.8999413871,0.1000586129,0,2.442822581,0,1169.987419,1209.675161,45.187,49.93903226,47.663,48.933,45.937,134.9958065,15.01129032,0,1564512938,2.421511538,0.01782906658,48.95213674,1170.348846,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,400.0637073,0.9700139373,0.1197316601,1,35.3149878,-0.2388250871,0.03884504046,1,32.97029268,0.05179860627,0.0084332209,1,3,3,3/3,100,100,0.519,0.318,2,523.478,493.858,28.0003,38.7021,30.0002,38.588,38.5949,21.0539,23.9777,73.3215,28,400,35.0077,100.131,111.159
10,1564512974,864,20190730 13:56:13,13:56:13,86,1564512966,-0.00006353267336,0.500711326,399.8998065,590.9738396,59.0671961,39.96955314,-0.003925990238,2.257817875,-0.003929786799,-0.002455775347,24.78510632,32.85198146,33.07065806,5.072199261,71.19260903,3.525831901,4.952525197,1.54636736,2.801790895,-51.67240142,-5.234104786,-29.31960899,-0.04139454746,0.04646900588,3.469207548,0,0,1,0,51809.45015,150.0023548,126.45226,0.8430018322,0.1960036644,0: Broadleaf,1564512966,399.8998065,400.4701613,35.27633871,35.3498871,500.0093871,99.82093871,0.1279797419,32.64615161,33.07065806,999.9,0,0,10000.40323,0,51.89560323,150.0023548,0.8999508065,0.1000493161,0,2.393993548,0,1194.172258,1209.640645,45.187,49.98374194,47.687,48.933,45.937,134.9954839,15.00967742,0,1564513016,2.399984615,0.06241366931,-2.058119689,1194.015385,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,399.8462683,0.7308292683,0.1080708946,1,35.28334878,-0.268538676,0.04089340767,1,33.07413902,-0.06820766551,0.007667825654,1,3,3,3/3,100,100,0.519,0.318,2,523.684,493.366,28.0003,38.7135,30.0001,38.5955,38.5987,21.0614,23.8131,72.9507,28,400,34.9575,100.125,111.155
11,1564513060,950,20190730 13:57:39,13:57:39,96,1564513052,-0.0001334816388,0.3354154412,400.208871,454.7889799,45.45507012,39.99991886,-0.008145811739,2.258541705,-0.008162168942,-0.005099883268,24.78344516,32.86389792,33.15023548,5.094911043,71.33984141,3.530930352,4.949450801,1.563980691,5.886540271,-62.72064952,-6.35332704,-38.40399113,-0.04141409837,0.04649095349,3.470503525,0,0,1,0,51834.76049,149.9949355,126.4457742,0.8430002903,0.1960005807,0: Broadleaf,1564513052,400.208871,400.5472581,35.3278129,35.48232903,500.0100323,99.81967419,0.1279325806,32.63512903,33.15023548,999.9,0,0,10005.25323,0,51.83973226,149.9949355,0.9000041613,0.09999614839,0,2.4096,0,1149.945484,1209.599355,45.187,49.98780645,47.687,48.937,45.937,134.9970968,15.00129032,0,1564513102,2.429907692,-0.1173743573,46.77059833,1150.141538,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,400.1577317,0.71671777,0.1010175122,1,35.32959268,-0.1772655052,0.03941627985,1,33.15422927,-0.09173937282,0.01018483435,1,3,3,3/3,100,100,0.519,0.318,2,523.222,493.078,27.9996,38.7135,29.9999,38.5917,38.5949,21.0658,23.6835,72.4109,28,400,35.0247,100.124,111.153
12,1564513158,1048,20190730 13:59:17,13:59:17,124,1564513150,-0.00003961182199,0.6511304416,399.7220323,801.999658,80.15608393,39.9503322,-0.002493798586,2.257687246,-0.002495329936,-0.00155944355,24.78345661,32.81978081,32.91941935,5.029277687,70.98006113,3.510489776,4.945740706,1.518787911,1.74688135,-36.222811,-3.666206641,-13.35867968,-0.04139101972,0.04646504569,3.468973682,0,0,1,0,51809.26337,149.9926129,126.4440262,0.8430016904,0.1960033807,0: Broadleaf,1564513150,399.7220323,400.4843871,35.12411613,35.16998065,500.0008065,99.81733548,0.1279489355,32.62181935,32.91941935,999.9,0,0,9999.911935,0,51.81290323,149.9926129,0.8999620645,0.1000379613,0,2.331196774,0,1159.957097,1209.566774,45.187,49.97967742,47.687,48.937,45.937,134.9880645,15.00806452,0,1564513200,2.331084615,-0.7683555591,48.63658117,1160.44,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,399.6562439,0.9374216028,0.1346010873,1,35.1233561,-0.143502439,0.04030790668,1,32.91881951,0.03672334495,0.005789907936,1,3,3,3/3,100,100,0.519,0.318,2,523.829,492.243,28.0005,38.7172,30.0001,38.5992,38.6024,21.0734,24.237,72.0499,28,400,34.7554,100.123,111.151
13,1564513263,1153.1,20190730 14:01:02,14:01:02,91,1564513255,-0.0001470326204,0.5915686942,399.8924194,490.949864,49.06812856,39.96736547,-0.00922590292,2.257704007,-0.009246899304,-0.005777421702,24.78682346,32.82654546,32.92012581,5.029477442,71.04720656,3.508149786,4.937773004,1.521327656,6.484138561,-39.79175374,-4.026847766,-12.54763949,-0.04139147234,0.0464655538,3.469003688,0,0,1,0,51814.65733,150.0129677,126.4611873,0.8430017031,0.1960034062,0: Broadleaf,1564513255,399.8924194,400.5317419,35.1007,35.27094516,500.0024839,99.81731613,0.127978,32.59320645,32.92012581,999.9,0,0,10000.02323,0,51.70287419,150.0129677,0.8999382903,0.1000617226,0,2.333822581,0,1074.749032,1209.721935,45.187,49.94106452,47.675,48.901,45.937,135.0019355,15.00967742,0,1564513305,2.357061538,-0.07498120028,-13.56820511,1074.652692,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,399.8390244,0.8254912892,0.1104475348,1,35.09790976,-0.09558188153,0.03792383127,1,32.92361463,-0.09173101045,0.0101945361,1,3,3,3/3,100,100,0.519,0.318,2,523.367,492.177,27.9992,38.7041,29.9997,38.5843,38.5838,21.0841,23.521,71.4506,28,400,34.8575,100.125,111.152
14,1564513338,1228.1,20190730 14:02:17,14:02:17,99,1564513330,-0.0001311038765,0.3913572021,400.0912581,466.1678779,46.59175064,39.98763752,-0.008087631221,2.257912334,-0.008103759854,-0.00506339818,24.78270775,32.78513563,33.01283226,5.055750803,71.19055513,3.508077756,4.927729177,1.547673047,5.781680953,-55.47799201,-5.615306343,-30.52890965,-0.04139709851,0.04647186966,3.469376663,0,0,1,0,51827.56382,149.9887419,126.4407049,0.8430013033,0.1960026066,0: Broadleaf,1564513330,400.0912581,400.4979355,35.09962903,35.25142903,500.0086129,99.81848065,0.1278109032,32.55708065,33.01283226,999.9,0,0,10001.26581,0,51.9253871,149.9887419,0.8999679032,0.1000321226,0,2.325264516,0,1008.494516,1209.537097,45.125,49.937,47.629,48.875,45.885,134.9841935,15.00548387,0,1564513380,2.332330769,-0.3749059853,12.56957267,1008.646154,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,400.037439,0.812466899,0.1096949315,1,35.09967317,-0.1136445993,0.03320232893,1,33.0117878,-0.0288815331,0.01335918785,1,3,3,3/3,100,100,0.519,0.318,2,523.548,492.15,28.0002,38.6537,29.9998,38.5434,38.5429,21.093,23.3639,71.2321,28,400,34.8376,100.135,111.165
15,1564513419,1309.1,20190730 14:03:38,14:03:38,100,1564513411,0.000107294137,0.5214503083,399.8600323,278.0865787,27.79720605,39.96953668,0.007340618547,2.257732649,0.007327385069,0.004580802631,24.78312209,32.70720128,32.51836774,4.916985815,71.32971931,3.515033821,4.927867171,1.401951994,-4.731671443,4.772558121,0.4819317067,25.30594047,-0.04139224583,0.0464664221,3.469054966,0,0,1,0,51821.91953,149.9920323,126.44341,0.8430008452,0.1960016904,0: Broadleaf,1564513411,399.8600323,400.5372581,35.16481935,35.04059355,499.9983226,99.83106452,0.1277547097,32.55757742,32.51836774,999.9,0,0,9998.832903,0,51.62713871,149.9920323,0.8999895806,0.1000106903,0,2.33606129,0,941.0292258,1209.571935,45.137,49.937,47.633,48.875,45.877,134.9925806,15.00387097,0,1564513461,2.347319231,0.5310871804,-0.1647179423,941.1446154,15,1564511856,13:37:36,2,0.519,0.318,400,35,0.39,0.19,399.805122,0.6545017422,0.1287472842,1,35.18294878,-0.5102634146,0.06206981955,1,32.4968561,0.4341909408,0.04307967688,1,3,3,3/3,100,100,0.519,0.318,2,523.627,491.935,28.0011,38.6276,30.0002,38.5248,38.5317,21.088,23.8078,70.769,28,400,34.6432,100.134,111.162
